Namespace(image='/Users/kat/Downloads/Material for Tracking/foo.png', picture=None, sum=None, video='/Users/kat/Downloads/Material for Tracking/070811-543-b.m4v')
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
(654, 480)
